ccode,OECD_Country_Name,ISO3OECD,OECD_Region,OECD_simple_name
40,Austria,AUT,W. Europe,Austria
56,Belgium,BEL,W. Europe,Belgium
280,Federal Republic of Germany (until 1990),,W. Europe,Federal Republic Of Germany (until 1990)
250,France,FRA,W. Europe,France
278,German Democratic Republic (until 1990),DDR,East. Europe and form. SU,German Democratic Republic
276,Germany,DEU,W. Europe,Germany
438,Liechtenstein,LIE,W. Europe,Liechtenstein
442,Luxembourg,LUX,W. Europe,Luxembourg
492,Monaco,MCO,W. Europe,Monaco
528,Netherlands,NLD,W. Europe,Netherlands
756,Switzerland,CHE,W. Europe,Switzerland
248,Åland Islands,ALA,W. Europe,Aland Islands
830,Channel Islands,,W. Europe,Channel Islands
208,Denmark,DNK,W. Europe,Denmark
233,Estonia,EST,East. Europe and form. SU,Estonia
234,Faeroe Islands,FRO,W. Europe,Faroe Islands
246,Finland,FIN,W. Europe,Finland
831,Guernsey,GGY,W. Europe,Guernsey
352,Iceland,ISL,W. Europe,Iceland
372,Ireland,IRL,W. Europe,Ireland
833,Isle of Man,IMN,W. Europe,Isle Of Man
832,Jersey,JEY,W. Europe,Jersey
428,Latvia,LVA,East. Europe and form. SU,Latvia
440,Lithuania,LTU,East. Europe and form. SU,Lithuania
578,Norway,NOR,W. Europe,Norway
680,Sark,,W. Europe,Sark
744,Svalbard and Jan Mayen Islands,SJM,W. Europe,Svalbard And Jan Mayen
752,Sweden,SWE,W. Europe,Sweden
826,United Kingdom of Great Britain and Northern Ireland,GBR,W. Europe,United Kingdom
8,Albania,ALB,East. Europe and form. SU,Albania
20,Andorra,AND,W. Europe,Andorra
70,Bosnia and Herzegovina,BIH,East. Europe and form. SU,Bosnia And Herzegovina
191,Croatia,HRV,East. Europe and form. SU,Croatia
292,Gibraltar,GIB,W. Europe,Gibraltar
300,Greece,GRC,W. Europe,Greece
336,Holy See,VAT,W. Europe,Holy See (vatican City State)
380,Italy,ITA,W. Europe,Italy
470,Malta,MLT,W. Europe,Malta
499,Montenegro,MNE,East. Europe and form. SU,Montenegro
620,Portugal,PRT,W. Europe,Portugal
674,San Marino,SMR,W. Europe,San Marino
688,Serbia,SRB,East. Europe and form. SU,Serbia
891,Serbia and Montenegro (until 2006),YUG,East. Europe and form. SU,Kosovo
705,Slovenia,SVN,East. Europe and form. SU,Slovenia
890,Socialist Federal Republic of Yugoslavia (until 1992),,East. Europe and form. SU,Socialist Federal Republic Of Yugoslavia (until 1992)
724,Spain,ESP,W. Europe,Spain
807,The former Yugoslav Republic of Macedonia,MKD,East. Europe and form. SU,"Macedonia, The Former Yugoslav Republic Of"
112,Belarus,BLR,East. Europe and form. SU,Belarus
100,Bulgaria,BGR,East. Europe and form. SU,Bulgaria
203,Czech Republic,CZE,East. Europe and form. SU,Czech Republic
200,Czechoslovakia (until 1993),CSK,East. Europe and form. SU,Czechoslovakia
348,Hungary,HUN,East. Europe and form. SU,Hungary
616,Poland,POL,East. Europe and form. SU,Poland
498,Republic of Moldova,MDA,East. Europe and form. SU,"Moldova, Republic Of"
642,Romania,ROU,East. Europe and form. SU,Romania
643,Russian Federation,RUS,East. Europe and form. SU,Russian Federation
703,Slovakia,SVK,East. Europe and form. SU,Slovakia
804,Ukraine,UKR,East. Europe and form. SU,Ukraine
810,USSR (until 1991),,East. Europe and form. SU,Ussr (until 1991)
60,Bermuda,BMU,Latin America and Carib.,Bermuda
124,Canada,CAN,W. Offshoots,Canada
304,Greenland,GRL,W. Europe,Greenland
666,Saint Pierre and Miquelon,SPM,Latin America and Carib.,Saint Pierre And Miquelon
840,United States of America,USA,W. Offshoots,United States
660,Anguilla,AIA,Latin America and Carib.,Anguilla
28,Antigua and Barbuda,ATG,Latin America and Carib.,Antigua And Barbuda
533,Aruba,ABW,Latin America and Carib.,Aruba
44,Bahamas,BHS,Latin America and Carib.,Bahamas
52,Barbados,BRB,Latin America and Carib.,Barbados
535,"Bonaire, Saint Eustatius and Saba",,Latin America and Carib.,"Bonaire, Saint Eustatius And Saba"
92,British Virgin Islands,VGB,Latin America and Carib.,"Virgin Islands, British"
136,Cayman Islands,CYM,Latin America and Carib.,Cayman Islands
192,Cuba,CUB,Latin America and Carib.,Cuba
531,Curaçao,CUW,Latin America and Carib.,Curacao
212,Dominica,DMA,Latin America and Carib.,Dominica
214,Dominican Republic,DOM,Latin America and Carib.,Dominican Republic
308,Grenada,GRD,Latin America and Carib.,Grenada
312,Guadeloupe,GLP,Latin America and Carib.,Guadeloupe
332,Haiti,HTI,Latin America and Carib.,Haiti
388,Jamaica,JAM,Latin America and Carib.,Jamaica
474,Martinique,MTQ,Latin America and Carib.,Martinique
500,Montserrat,MSR,Latin America and Carib.,Montserrat
530,Netherlands Antilles (until 2010),ANT,Latin America and Carib.,Netherlands Antilles
630,Puerto Rico,PRI,Latin America and Carib.,Puerto Rico
652,Saint-Barthélemy,BLM,Latin America and Carib.,Saint Barthelemy
659,Saint Kitts and Nevis,KNA,Latin America and Carib.,Saint Kitts And Nevis
662,Saint Lucia,LCA,Latin America and Carib.,Saint Lucia
663,Saint Martin (French part),MAF,Latin America and Carib.,Saint Martin
670,Saint Vincent and the Grenadines,VCT,Latin America and Carib.,Saint Vincent And The Grenadines
534,Sint Maarten (Dutch part),SXM,Latin America and Carib.,Sint Maarten
780,Trinidad and Tobago,TTO,Latin America and Carib.,Trinidad And Tobago
796,Turks and Caicos Islands,TCA,Latin America and Carib.,Turks And Caicos Islands
850,United States Virgin Islands,VIR,Latin America and Carib.,"Virgin Islands, U.s."
84,Belize,BLZ,Latin America and Carib.,Belize
188,Costa Rica,CRI,Latin America and Carib.,Costa Rica
222,El Salvador,SLV,Latin America and Carib.,El Salvador
320,Guatemala,GTM,Latin America and Carib.,Guatemala
340,Honduras,HND,Latin America and Carib.,Honduras
484,Mexico,MEX,Latin America and Carib.,Mexico
558,Nicaragua,NIC,Latin America and Carib.,Nicaragua
591,Panama,PAN,Latin America and Carib.,Panama
32,Argentina,ARG,Latin America and Carib.,Argentina
68,Bolivia (Plurinational State of),BOL,Latin America and Carib.,"Bolivia, Plurinational State Of"
76,Brazil,BRA,Latin America and Carib.,Brazil
152,Chile,CHL,Latin America and Carib.,Chile
170,Colombia,COL,Latin America and Carib.,Colombia
218,Ecuador,ECU,Latin America and Carib.,Ecuador
238,Falkland Islands (Malvinas),FLK,Latin America and Carib.,Falkland Islands (malvinas)
254,French Guiana,GUF,Latin America and Carib.,French Guiana
328,Guyana,GUY,Latin America and Carib.,Guyana
600,Paraguay,PRY,Latin America and Carib.,Paraguay
604,Peru,PER,Latin America and Carib.,Peru
740,Suriname,SUR,Latin America and Carib.,Suriname
858,Uruguay,URY,Latin America and Carib.,Uruguay
862,Venezuela (Bolivarian Republic of),VEN,Latin America and Carib.,"Venezuela, Bolivarian Republic Of"
36,Australia,AUS,W. Offshoots,Australia
554,New Zealand,NZL,W. Offshoots,New Zealand
574,Norfolk Island,NFK,South and South-East Asia,Norfolk Island
242,Fiji,FJI,South and South-East Asia,Fiji
540,New Caledonia,NCL,South and South-East Asia,New Caledonia
598,Papua New Guinea,PNG,South and South-East Asia,Papua New Guinea
90,Solomon Islands,SLB,South and South-East Asia,Solomon Islands
548,Vanuatu,VUT,South and South-East Asia,Vanuatu
316,Guam,GUM,South and South-East Asia,Guam
296,Kiribati,KIR,South and South-East Asia,Kiribati
584,Marshall Islands,MHL,South and South-East Asia,Marshall Islands
583,Micronesia (Federated States of),FSM,South and South-East Asia,"Micronesia, Federated States Of"
520,Nauru,NRU,South and South-East Asia,Nauru
580,Northern Mariana Islands,MNP,South and South-East Asia,Northern Mariana Islands
582,Pacific Islands (Trust Territory) (1947-1986),,South and South-East Asia,Pacific Islands (trust Territory) (1947-1986)
585,Palau,PLW,South and South-East Asia,Palau
16,American Samoa,ASM,South and South-East Asia,American Samoa
184,Cook Islands,COK,South and South-East Asia,Cook Islands
258,French Polynesia,PYF,South and South-East Asia,French Polynesia
570,Niue,NIU,South and South-East Asia,Niue
612,Pitcairn,PCN,South and South-East Asia,Pitcairn
882,Samoa,WSM,South and South-East Asia,Samoa
772,Tokelau,,South and South-East Asia,Tokelau
776,Tonga,TON,South and South-East Asia,Tonga
798,Tuvalu,TUV,South and South-East Asia,Tuvalu
876,Wallis and Futuna Islands,WLF,South and South-East Asia,Wallis And Futuna
4,Afghanistan,AFG,South and South-East Asia,Afghanistan
50,Bangladesh,BGD,South and South-East Asia,Bangladesh
64,Bhutan,BTN,South and South-East Asia,Bhutan
356,India,IND,South and South-East Asia,India
364,Iran (Islamic Republic of),IRN,MENA,"Iran, Islamic Republic Of"
462,Maldives,MDV,South and South-East Asia,Maldives
524,Nepal,NPL,South and South-East Asia,Nepal
586,Pakistan,PAK,South and South-East Asia,Pakistan
144,Sri Lanka,LKA,South and South-East Asia,Sri Lanka
156,China,CHN,East Asia,China
344,"China, Hong Kong Special Administrative Region",HKG,East Asia,Hong Kong
446,"China, Macao Special Administrative Region",MAC,East Asia,Macao
408,Democratic People's Republic of Korea,PRK,East Asia,"Korea, Democratic People's Republic Of"
392,Japan,JPN,East Asia,Japan
496,Mongolia,MNG,East Asia,Mongolia
410,Republic of Korea,KOR,East Asia,"Korea, Republic Of"
96,Brunei Darussalam,BRN,South and South-East Asia,Brunei Darussalam
116,Cambodia,KHM,South and South-East Asia,Cambodia
360,Indonesia,IDN,South and South-East Asia,Indonesia
418,Lao People's Democratic Republic,LAO,South and South-East Asia,Lao People's Democratic Republic
458,Malaysia,MYS,South and South-East Asia,Malaysia
104,Myanmar,MMR,South and South-East Asia,Myanmar
608,Philippines,PHL,South and South-East Asia,Philippines
702,Singapore,SGP,South and South-East Asia,Singapore
764,Thailand,THA,South and South-East Asia,Thailand
626,Timor-Leste,TLS,South and South-East Asia,Timor-leste
704,Viet Nam,VNM,South and South-East Asia,Vietnam
51,Armenia,ARM,East. Europe and form. SU,Armenia
31,Azerbaijan,AZE,East. Europe and form. SU,Azerbaijan
48,Bahrain,BHR,MENA,Bahrain
196,Cyprus,CYP,MENA,Cyprus
720,Democratic Yemen (until 1990),,MENA,Democratic Yemen (until 1990)
268,Georgia,GEO,East. Europe and form. SU,Georgia
368,Iraq,IRQ,MENA,Iraq
376,Israel,ISR,MENA,Israel
400,Jordan,JOR,MENA,Jordan
414,Kuwait,KWT,MENA,Kuwait
422,Lebanon,LBN,MENA,Lebanon
275,Occupied Palestinian Territory,PSE,MENA,"Palestinian Territory, Occupied"
512,Oman,OMN,MENA,Oman
634,Qatar,QAT,MENA,Qatar
682,Saudi Arabia,SAU,MENA,Saudi Arabia
760,Syrian Arab Republic,SYR,MENA,Syrian Arab Republic
792,Turkey,TUR,MENA,Turkey
784,United Arab Emirates,ARE,MENA,United Arab Emirates
886,Yemen (until 1990),,MENA,Yemen (until 1990)
887,Yemen,YEM,MENA,Yemen
398,Kazakhstan,KAZ,East. Europe and form. SU,Kazakhstan
417,Kyrgyzstan,KGZ,East. Europe and form. SU,Kyrgyzstan
762,Tajikistan,TJK,East. Europe and form. SU,Tajikistan
795,Turkmenistan,TKM,East. Europe and form. SU,Turkmenistan
860,Uzbekistan,UZB,East. Europe and form. SU,Uzbekistan
12,Algeria,DZA,MENA,Algeria
818,Egypt,EGY,MENA,Egypt
434,Libya,LBY,MENA,Libyan Arab Jamahiriya
504,Morocco,MAR,MENA,Morocco
728,South Sudan,SSD,MENA,South Sudan
729,Sudan (North),,MENA,Sudan (north)
736,Sudan (until 2011),SDN,MENA,Sudan
788,Tunisia,TUN,MENA,Tunisia
732,Western Sahara,ESH,MENA,Western Sahara
204,Benin,BEN,Sub-Saharan Africa,Benin
854,Burkina Faso,BFA,Sub-Saharan Africa,Burkina Faso
132,Cape Verde,CPV,Sub-Saharan Africa,Cape Verde
384,Cote d'Ivoire,CIV,Sub-Saharan Africa,Cote D'ivoire
270,Gambia,GMB,Sub-Saharan Africa,Gambia
288,Ghana,GHA,Sub-Saharan Africa,Ghana
324,Guinea,GIN,Sub-Saharan Africa,Guinea
624,Guinea-Bissau,GNB,Sub-Saharan Africa,Guinea-bissau
430,Liberia,LBR,Sub-Saharan Africa,Liberia
466,Mali,MLI,Sub-Saharan Africa,Mali
478,Mauritania,MRT,Sub-Saharan Africa,Mauritania
562,Niger,NER,Sub-Saharan Africa,Niger
566,Nigeria,NGA,Sub-Saharan Africa,Nigeria
654,Saint Helena,SHN,Sub-Saharan Africa,Saint Helena
686,Senegal,SEN,Sub-Saharan Africa,Senegal
694,Sierra Leone,SLE,Sub-Saharan Africa,Sierra Leone
768,Togo,TGO,Sub-Saharan Africa,Togo
24,Angola,AGO,Sub-Saharan Africa,Angola
120,Cameroon,CMR,Sub-Saharan Africa,Cameroon
140,Central African Republic,CAF,Sub-Saharan Africa,Central African Republic
148,Chad,TCD,Sub-Saharan Africa,Chad
178,Congo,COG,Sub-Saharan Africa,"Congo, Republic Of"
180,Democratic Republic of the Congo,COD,Sub-Saharan Africa,"Congo, The Democratic Republic Of"
226,Equatorial Guinea,GNQ,Sub-Saharan Africa,Equatorial Guinea
266,Gabon,GAB,Sub-Saharan Africa,Gabon
678,Sao Tome and Principe,STP,Sub-Saharan Africa,Sao Tome And Principe
72,Botswana,BWA,Sub-Saharan Africa,Botswana
426,Lesotho,LSO,Sub-Saharan Africa,Lesotho
516,Namibia,NAM,Sub-Saharan Africa,Namibia
710,South Africa,ZAF,Sub-Saharan Africa,South Africa
748,Swaziland,SWZ,Sub-Saharan Africa,Swaziland
108,Burundi,BDI,Sub-Saharan Africa,Burundi
174,Comoros,COM,Sub-Saharan Africa,Comoros
262,Djibouti,DJI,Sub-Saharan Africa,Djibouti
232,Eritrea,ERI,Sub-Saharan Africa,Eritrea
230,Ethiopia (until 1993),,Sub-Saharan Africa,Ethiopia (until 1993)
231,Ethiopia (from 1993),ETH,Sub-Saharan Africa,Ethiopia
404,Kenya,KEN,Sub-Saharan Africa,Kenya
450,Madagascar,MDG,Sub-Saharan Africa,Madagascar
454,Malawi,MWI,Sub-Saharan Africa,Malawi
480,Mauritius,MUS,Sub-Saharan Africa,Mauritius
175,Mayotte,MYT,Sub-Saharan Africa,Mayotte
508,Mozambique,MOZ,Sub-Saharan Africa,Mozambique
638,Réunion,REU,Sub-Saharan Africa,Reunion
646,Rwanda,RWA,Sub-Saharan Africa,Rwanda
690,Seychelles,SYC,Sub-Saharan Africa,Seychelles
706,Somalia,SOM,Sub-Saharan Africa,Somalia
800,Uganda,UGA,Sub-Saharan Africa,Uganda
834,United Republic of Tanzania,TZA,Sub-Saharan Africa,"Tanzania, United Republic Of"
894,Zambia,ZMB,Sub-Saharan Africa,Zambia
716,Zimbabwe,ZWE,Sub-Saharan Africa,Zimbabwe
